PathwayID	Gene1
R-HSA-75157	CASP10
R-HSA-434316	FFAR1
R-HSA-8978868	ABCC1
R-HSA-211935	CYP2A13
R-HSA-75105	ACACA
R-HSA-2454202	ADRM1
R-HSA-2029480	ABI1
R-HSA-1187000	ACR
R-HSA-1566977	CEACAM1
R-HSA-2855086	FCN1
R-HSA-390450	ACTB
R-HSA-163210	ATP5F1A
R-HSA-140877	A2M
R-HSA-167152	CCNH
R-HSA-167200	CCNH
R-HSA-5696395	CCNH
R-HSA-112382	AFF4
R-HSA-2559584	ASF1A
R-HSA-6781823	AQR
R-HSA-9772755	AKAP8L
R-HSA-72689	EIF1AX
R-HSA-196025	ACTB
R-HSA-111458	APAF1
R-HSA-9796292	CTNNB1
R-HSA-9823730	CDH1
R-HSA-77042	ADAR
R-HSA-9761174	BMP4
R-HSA-9758920	BMP4
R-HSA-9934037	ACTB
R-HSA-9793380	ADRM1
R-HSA-113418	CCNH
R-HSA-75094	A1CF
R-HSA-167158	CCNH
R-HSA-173599	UGDH
R-HSA-9823739	NANOG
R-HSA-201722	ASH2L
R-HSA-9933937	ACTB
R-HSA-6809371	CAPN1
R-HSA-9913351	ACTA1
R-HSA-9933946	ACTB
R-HSA-9830364	BMP4
R-HSA-9933947	ACTB
R-HSA-9933939	ACTB
R-HSA-9832991	FGF8
R-HSA-72695	EIF1AX
R-HSA-9830674	BMP4
R-HSA-389960	CCT2
R-HSA-5661270	AKR1A1
R-HSA-444473	ANXA1
R-HSA-444209	FFAR1
R-HSA-400451	ACSL3
R-HSA-170968	BRAF
R-HSA-5652227	AKR1B1
R-HSA-70350	ALDH1A1
R-HSA-5652084	AKR1B1
R-HSA-416482	ABR
R-HSA-418594	ACKR3
R-HSA-416476	ABHD12
R-HSA-418555	ADCY1
R-HSA-418597	ADCY1
R-HSA-8964315	BTK
R-HSA-8964616	ARHGEF6
R-HSA-392451	AKT1
R-HSA-418217	GNB1
R-HSA-1296059	GABBR1
R-HSA-202040	GNA11
R-HSA-397795	AKT1
R-HSA-112040	ADCY1
R-HSA-1538133	CCNA1
R-HSA-69236	ABL1
R-HSA-69615	ADRM1
R-HSA-69206	ADRM1
R-HSA-69205	CCNA1
R-HSA-68911	CCNA1
R-HSA-69481	ADRM1
R-HSA-69473	ATM
R-HSA-69478	CCNA1
R-HSA-69275	ACTR1A
R-HSA-180292	BTC
R-HSA-977444	ADCY1
R-HSA-977443	ADCY1
R-HSA-888568	GAD1
R-HSA-888590	ABAT
R-HSA-6787639	FPGT
R-HSA-5635851	BOC
R-HSA-5610785	ADRM1
R-HSA-430116	COL1A1
R-HSA-388396	ABHD12
R-HSA-500792	ACKR1
R-HSA-9634597	ADCY1
R-HSA-114604	CDC42
R-HSA-179812	BTC
R-HSA-1963640	BTC
R-HSA-354194	APBB1IP
R-HSA-1306955	ERBB2
R-HSA-9762114	ADRM1
R-HSA-72706	EIF1AX
R-HSA-9726842	BRAF
R-HSA-70370	AKR1B1
R-HSA-163841	ARSA
R-HSA-159740	BGLAP
R-HSA-159854	BGLAP
R-HSA-190861	GJA1
R-HSA-190873	ACTB
R-HSA-190828	ACTB
R-HSA-157858	ACTB
R-HSA-5696397	LIG1
R-HSA-6782210	AQR
R-HSA-881907	CCKBR
R-HSA-9758941	ADRM1
R-HSA-211000	AAAS
R-HSA-8950505	AIP
R-HSA-74160	AAAS
R-HSA-202433	CD101
R-HSA-212436	ABL1
R-HSA-9754189	BMP4
R-HSA-5696399	ACTB
R-HSA-163359	ADCY1
R-HSA-381676	ADCY5
R-HSA-420092	ADCYAP1
R-HSA-194002	CYP11B1
R-HSA-70263	ALDOA
R-HSA-70326	AAAS
R-HSA-156588	ABHD10
R-HSA-210500	ARL6IP5
R-HSA-8964539	ALDH18A1
R-HSA-399721	AKAP5
R-HSA-156590	AKR1A1
R-HSA-174403	CNDP2
R-HSA-1483206	ACHE
R-HSA-6814848	ENPP6
R-HSA-6783984	AMT
R-HSA-70221	AGL
R-HSA-8982491	AGL
R-HSA-3858516	GYG2
R-HSA-3828062	GYG1
R-HSA-5357609	GAA
R-HSA-3878781	GBE1
R-HSA-3229133	SLC37A4
R-HSA-3814836	GYG1
R-HSA-3229121	EPM2A
R-HSA-3322077	EPM2A
R-HSA-70171	AAAS
R-HSA-209822	CGA
R-HSA-1630316	ABCC5
R-HSA-1971475	AGRN
R-HSA-9840309	A4GALT
R-HSA-9840310	ARSA
R-HSA-1660662	A4GALT
R-HSA-9845576	ARF1
R-HSA-389661	AGXT
R-HSA-432722	ACBD3
R-HSA-162658	BLZF1
R-HSA-8856688	ACTR10
R-HSA-982772	ADAM17
R-HSA-9912529	BCKDHA
R-HSA-3214847	ACTB
R-HSA-9609690	AAAS
R-HSA-9609646	AAAS
R-HSA-9610379	AAAS
R-HSA-1296061	HCN1
R-HSA-3214815	ARID4A
R-HSA-8963896	A2M
R-HSA-8964011	AMN
R-HSA-8964058	ABCG1
R-HSA-3214842	ARID5B
R-HSA-5685942	ATM
R-HSA-5693567	ABL1
R-HSA-5685939	BRCA2
R-HSA-5685938	ABL1
R-HSA-5658034	DHH
R-HSA-162906	AAAS
R-HSA-162587	AAAS
R-HSA-167169	CCNH
R-HSA-167161	CCNH
R-HSA-167287	CCNT1
R-HSA-2022928	AGRN
R-HSA-2024096	AGRN
R-HSA-3371511	COL4A6
R-HSA-3371571	AKT1S1
R-HSA-3371497	ACTR10
R-HSA-5610787	ADCY1
R-HSA-5632684	ADRM1
R-HSA-5358346	ADAM17
R-HSA-9927020	HBA1
R-HSA-189451	ABCG2
R-HSA-189483	ABCC1
R-HSA-9707616	APOA1
R-HSA-109582	A1BG
R-HSA-1638091	AGRN
R-HSA-5657560	ALDOB
R-HSA-5387390	ADRM1
R-HSA-5362768	ADRM1
R-HSA-9856530	ADCY1
R-HSA-629597	CHRNA1
R-HSA-629594	CHRNA1
R-HSA-629587	CHRNA3
R-HSA-390650	HRH1
R-HSA-70921	AMDHD1
R-HSA-5693579	ATM
R-HSA-5693538	ABL1
R-HSA-375281	CGA
R-HSA-162909	AAAS
R-HSA-450520	ANP32A
R-HSA-2160916	CD44
R-HSA-2142845	ABCC5
R-HSA-1483115	GPCPD1
R-HSA-1483152	GPCPD1
R-HSA-3296197	HCAR1
R-HSA-204626	DHPS
R-HSA-9732724	IFNG
R-HSA-2428924	AKT2
R-HSA-5602636	CHUK
R-HSA-5603027	CHUK
R-HSA-937041	BIRC2
R-HSA-6788467	CLCF1
R-HSA-937039	CHUK
R-HSA-975144	CHUK
R-HSA-937042	IRAK2
R-HSA-975163	CD14
R-HSA-5603041	BTK
R-HSA-5603037	IRAK4
R-HSA-381070	ACADVL
R-HSA-1606341	DTX4
R-HSA-3270619	DDX41
R-HSA-74713	GRB10
R-HSA-112399	AKT2
R-HSA-2428928	AKT2
R-HSA-1169408	AAAS
R-HSA-5603029	CHUK
R-HSA-9669917	KIT
R-HSA-9674396	PDGFRA
R-HSA-168256	A1BG
R-HSA-198933	B2M
R-HSA-9709603	ATM
R-HSA-9709570	ATM
R-HSA-9763198	BRCA2
R-HSA-9709275	BRCA2
R-HSA-141430	ANAPC1
R-HSA-428543	ARHGAP39
R-HSA-9705462	CSF3
R-HSA-2514859	CALM1
R-HSA-400508	CDX2
R-HSA-9733458	ACE2
R-HSA-9640148	COL4A1
R-HSA-9635486	ATP6V1H
R-HSA-5663205	AAAS
R-HSA-622312	AIM2
R-HSA-168255	AAAS
R-HSA-168273	AAAS
R-HSA-168277	SLC25A6
R-HSA-997272	GABBR1
R-HSA-9670095	ACD
R-HSA-168315	CPSF4
R-HSA-169131	EIF2AK2
R-HSA-5638303	BTC
R-HSA-165181	AKT2
R-HSA-9635644	HGS
R-HSA-9636249	KPNA1
R-HSA-113501	E2F1
R-HSA-141405	ANAPC1
R-HSA-166663	C1QA
R-HSA-2995383	ANKLE2
R-HSA-8876493	CBLL1
R-HSA-8875360	CBL
R-HSA-168249	A1BG
R-HSA-1483249	CALM1
R-HSA-429593	SLC2A13
R-HSA-9609523	ALDH3A2
R-HSA-163754	TALDO1
R-HSA-264876	CPE
R-HSA-77387	ATP6AP1
R-HSA-74751	AKT2
R-HSA-428359	ACTB
R-HSA-163685	ABCC8
R-HSA-162592	BANF1
R-HSA-175567	BANF1
R-HSA-216083	AGRN
R-HSA-354192	AKT1
R-HSA-2534343	ADAM2
R-HSA-445095	ACTB
R-HSA-8854521	AURKA
R-HSA-177243	AAAS
R-HSA-176034	CCNT1
R-HSA-176033	AAAS
R-HSA-880009	ADHFE1
R-HSA-499943	AK1
R-HSA-351200	PAOX
R-HSA-913531	AAAS
R-HSA-909733	ABCE1
R-HSA-877300	B2M
R-HSA-912526	CSF2RA
R-HSA-446652	ADRM1
R-HSA-448706	CASP1
R-HSA-9020702	ADRM1
R-HSA-6783783	CCL19
R-HSA-447115	AIP
R-HSA-9020591	AIP
R-HSA-8983432	GAB2
R-HSA-448424	ATF1
R-HSA-9012546	ALOX5
R-HSA-451927	CSF2RA
R-HSA-9020558	IL2
R-HSA-8854691	IFNL1
R-HSA-9020958	IL2RG
R-HSA-9020933	IL12B
R-HSA-9020956	CANX
R-HSA-512988	BLNK
R-HSA-9014843	IL1RAP
R-HSA-8984722	CANX
R-HSA-9014826	IL1F10
R-HSA-9008059	CASP1
R-HSA-9007892	IL1F10
R-HSA-6785807	AKT1
R-HSA-6783589	CBL
R-HSA-1059683	CBL
R-HSA-1266695	BRWD1
R-HSA-8985947	IL2RG
R-HSA-8963676	NPC1L1
R-HSA-8981373	RSC1A1
R-HSA-8942233	GUCY2C
R-HSA-8963678	NPC1L1
R-HSA-5659898	LCT
R-HSA-6811442	ACTR10
R-HSA-6811438	ALPP
R-HSA-434313	ACSL3
R-HSA-8981607	CYGB
R-HSA-9006925	ADCY1
R-HSA-5620924	CLUAP1
R-HSA-109606	AKT1
R-HSA-140837	A2M
R-HSA-8941237	ADAM12
R-HSA-1296065	ABCC8
R-HSA-983712	ANO1
R-HSA-5578775	ABCC9
R-HSA-6803544	ATOX1
R-HSA-936837	ATP11A
R-HSA-451306	CALM1
R-HSA-917937	ABCG2
R-HSA-9914355	IVD
R-HSA-450321	IKBKG
R-HSA-5689877	ATXN3
R-HSA-9755511	ABCC1
R-HSA-9669921	KIT
R-HSA-450604	AKT1
R-HSA-9702569	FLT3
R-HSA-2022854	ACAN
R-HSA-2022857	ACAN
R-HSA-1638074	ACAN
R-HSA-6805567	CAPN1
R-HSA-74182	AACS
R-HSA-9830369	BMP4
R-HSA-9664420	CYBA
R-HSA-983189	CENPE
R-HSA-156827	EIF1AX
R-HSA-373760	ACTB
R-HSA-8964038	AP2A1
R-HSA-8964041	APOB
R-HSA-5682910	ADAM11
R-HSA-5340573	PORCN
R-HSA-3134973	CREBBP
R-HSA-9664535	DPEP1
R-HSA-5653890	B4GALT1
R-HSA-69186	DNA2
R-HSA-3000157	COL18A1
R-HSA-162599	AAAS
R-HSA-9772573	ACE2
R-HSA-9615710	ARL13B
R-HSA-1222499	LTF
R-HSA-69109	PCNA
R-HSA-166662	COLEC10
R-HSA-9658195	ABI1
R-HSA-9664433	ADAM17
R-HSA-9664417	ABI1
R-HSA-391906	GPR17
R-HSA-9037629	B3GALT1
R-HSA-5632681	BOC
R-HSA-2046105	ABCD1
R-HSA-8964572	CIDEA
R-HSA-9613354	HSPA8
R-HSA-8876384	CBL
R-HSA-446343	ILK
R-HSA-9620244	ACTN2
R-HSA-2644607	CUL1
R-HSA-9944971	ASH2L
R-HSA-9944997	ASH2L
R-HSA-3304349	SMAD2
R-HSA-3304347	SMAD2
R-HSA-3656534	FKBP1A
R-HSA-3642278	TGFB1
R-HSA-9723907	TP53
R-HSA-9022534	MECP2
R-HSA-9022538	BDNF
R-HSA-9022537	GPS2
R-HSA-380259	ACTR1A
R-HSA-9005891	BDNF
R-HSA-9723905	TP53
R-HSA-9022535	CALM1
R-HSA-380284	ACTR1A
R-HSA-9865125	BCKDHA
R-HSA-9865113	BCKDHA
R-HSA-9907570	BCKDHA
R-HSA-71064	AADAT
R-HSA-8853383	MAN2B1
R-HSA-432720	AP1B1
R-HSA-419408	LPAR1
R-HSA-68886	AAAS
R-HSA-9820841	AGO2
R-HSA-450294	ATF1
R-HSA-5674135	ACTB
R-HSA-5684264	BTRC
R-HSA-5683057	ABHD17A
R-HSA-450282	ATF1
R-HSA-112411	IL6
R-HSA-5684996	ABHD17A
R-HSA-110056	CDK1
R-HSA-5687128	ADRM1
R-HSA-2465910	ARPP19
R-HSA-9851151	ALK
R-HSA-9022699	CREB1
R-HSA-9022707	CREB1
R-HSA-9022927	GAD1
R-HSA-9022702	BDNF
R-HSA-6806942	HGF
R-HSA-8851907	GAB1
R-HSA-8874081	COL11A1
R-HSA-8865999	GAB1
R-HSA-8875555	CRK
R-HSA-8851805	GRB2
R-HSA-8875791	HGF
R-HSA-8875513	HGF
R-HSA-8875878	COL11A1
R-HSA-8875656	ARF6
R-HSA-5657655	MGMT
R-HSA-2132295	ACTR10
R-HSA-9856651	ACTB
R-HSA-9730414	ACTB
R-HSA-9841922	ABL1
R-HSA-9953078	IDS
R-HSA-2206296	IDS
R-HSA-2206307	SGSH
R-HSA-2206282	NAGLU
R-HSA-2206305	GNS
R-HSA-2206290	GALNS
R-HSA-9953111	GLB1
R-HSA-2206308	GLB1
R-HSA-9953097	HYAL1
R-HSA-2206280	HYAL1
R-HSA-2206285	ARSB
R-HSA-9953080	GUSB
R-HSA-2206292	GUSB
R-HSA-5660489	CSRP1
R-HSA-165159	AKT1
R-HSA-1632852	AMBRA1
R-HSA-6791226	BMS1
R-HSA-9856872	GOT1
R-HSA-9636667	ENO1
R-HSA-9865114	BCKDHA
R-HSA-9669924	KIT
R-HSA-9816359	AGO2
R-HSA-9939291	B4GAT1
R-HSA-9854311	ACAT1
R-HSA-9828806	CSNK2A1
R-HSA-9683610	GSK3A
R-HSA-9694631	CSNK1A1
R-HSA-9683673	GALNT1
R-HSA-9694719	GALNT1
R-HSA-9683683	RPS27A
R-HSA-9694493	RPS27A
R-HSA-9694301	ISCU
R-HSA-9683686	CANX
R-HSA-9694548	CANX
R-HSA-9856532	AKT1
R-HSA-1500620	ACD
R-HSA-912446	ATM
R-HSA-1221632	ACD
R-HSA-5662702	DCT
R-HSA-199991	AAK1
R-HSA-174490	MVB12A
R-HSA-5579029	ACY1
R-HSA-1430728	A4GALT
R-HSA-2022377	ACE
R-HSA-8953854	A1CF
R-HSA-209776	AANAT
R-HSA-71291	AADAT
R-HSA-71387	AAAS
R-HSA-8978934	ACO1
R-HSA-6806667	AGRN
R-HSA-196757	ALDH1L1
R-HSA-2408550	GSR
R-HSA-5263617	TXNRD1
R-HSA-2408508	AHCY
R-HSA-556833	A4GALT
R-HSA-202131	AKT1
R-HSA-194441	AAAS
R-HSA-15869	ADA
R-HSA-351202	ADRM1
R-HSA-189445	ABCC1
R-HSA-392499	A4GNT
R-HSA-380612	ALDH2
R-HSA-196071	AKR1B1
R-HSA-8957322	ABCB11
R-HSA-6806664	UBIAD1
R-HSA-196854	AASDHPPT
R-HSA-196849	AASDHPPT
R-HSA-425410	CP
R-HSA-9638482	HBA1
R-HSA-6799990	LCN2
R-HSA-5689901	BABAM1
R-HSA-5661231	MT1A
R-HSA-1237112	ADI1
R-HSA-156581	AHCY
R-HSA-203927	AGO1
R-HSA-9686347	CASP8
R-HSA-190840	GJA1
R-HSA-193993	CGA
R-HSA-164516	PPIA
R-HSA-9715370	MFN1
R-HSA-211958	CYP2D6
R-HSA-5223345	ADD1
R-HSA-5358508	EXO1
R-HSA-5358606	EXO1
R-HSA-5358565	EXO1
R-HSA-1369007	ABCB10
R-HSA-77289	ACAA2
R-HSA-9836573	FASTK
R-HSA-166187	PM20D1
R-HSA-1592230	ACSS2
R-HSA-8949215	AFG3L2
R-HSA-1362409	FDX1
R-HSA-9937008	FASTKD2
R-HSA-9837999	ACAD8
R-HSA-1268020	ACO2
R-HSA-9937383	AURKAIP1
R-HSA-9916720	ECHS1
R-HSA-379726	AARS2
R-HSA-163282	POLRMT
R-HSA-163316	MTERF1
R-HSA-5368287	AURKAIP1
R-HSA-5389840	AURKAIP1
R-HSA-5368286	AURKAIP1
R-HSA-5419276	AURKAIP1
R-HSA-9841251	AKT1
R-HSA-5205647	ATG12
R-HSA-68882	ADRM1
R-HSA-453279	ABL1
R-HSA-453274	ACTR1A
R-HSA-2555396	ADRM1
R-HSA-68881	FBXO5
R-HSA-68877	ACTR1A
R-HSA-68875	AAAS
R-HSA-69618	AHCTF1
R-HSA-68884	KIF20A
R-HSA-9637628	B2M
R-HSA-9909505	ARIH1
R-HSA-2129379	BMP10
R-HSA-947581	GPHN
R-HSA-1222449	LTF
R-HSA-2206281	ARSB
R-HSA-427601	SLC26A1
R-HSA-390648	CHRM1
R-HSA-397014	ABCC9
R-HSA-975871	AGER
R-HSA-5602498	BTK
R-HSA-5602680	MYD88
R-HSA-975155	AGER
R-HSA-166166	AGER
R-HSA-166058	AGER
R-HSA-3785653	EPM2A
R-HSA-525793	ABL1
R-HSA-975577	B4GALT1
R-HSA-975576	B4GALT1
R-HSA-964739	MAN1A1
R-HSA-532668	AMFR
R-HSA-205025	BEX3
R-HSA-389542	ACO1
R-HSA-375165	AGRN
R-HSA-419037	AGRN
R-HSA-9636003	NEIL3
R-HSA-168333	AAAS
R-HSA-933543	CASP10
R-HSA-209560	IKBKB
R-HSA-9818028	CREBBP
R-HSA-9818035	ATF4
R-HSA-9818032	ABCC1
R-HSA-9818025	IDH1
R-HSA-9818027	ATF4
R-HSA-9818026	CCL2
R-HSA-9818030	BCL2
R-HSA-205017	NGF
R-HSA-167060	FURIN
R-HSA-187024	ADCYAP1
R-HSA-9031628	ARC
R-HSA-5676590	ADRM1
R-HSA-168638	AAMP
R-HSA-203754	NOS3
R-HSA-203641	CAV1
R-HSA-2122947	CCNC
R-HSA-2979096	ADAM10
R-HSA-2197563	CREB1
R-HSA-9013507	ADAM10
R-HSA-9013508	CREBBP
R-HSA-9013700	ADAM10
R-HSA-9013695	ACTA2
R-HSA-9768919	ARNT
R-HSA-9632974	NR1H3
R-HSA-9029558	ANGPTL3
R-HSA-9031528	NR1H2
R-HSA-9623433	NCOA1
R-HSA-9031525	MYLIP
R-HSA-9024446	ABCA1
R-HSA-9029569	ABCA1
R-HSA-193648	AATF
R-HSA-205043	APH1A
R-HSA-168276	AAAS
R-HSA-9025046	NTF3
R-HSA-9034013	NTF3
R-HSA-9026357	NTF4
R-HSA-9032759	BDNF
R-HSA-9603505	BAX
R-HSA-9717301	ALK
R-HSA-442660	SLC18A1
R-HSA-420597	CADM1
R-HSA-8951664	ADRM1
R-HSA-167590	AP2A1
R-HSA-182218	AP2A1
R-HSA-164944	CD247
R-HSA-164939	AP2M1
R-HSA-164940	AP1B1
R-HSA-164938	AP1B1
R-HSA-9764725	CDH1
R-HSA-5250941	BAZ2A
R-HSA-5674499	BRAF
R-HSA-5654726	ANOS1
R-HSA-5654727	BRAF
R-HSA-5654732	BRAF
R-HSA-5654733	BRAF
R-HSA-9706369	ABL2
R-HSA-5675221	BRAF
R-HSA-6807004	CBL
R-HSA-9617324	ACTN2
R-HSA-9604323	ADRM1
R-HSA-5368598	CCDC88C
R-HSA-3772470	LRP5
R-HSA-8866904	KCTD1
R-HSA-199418	AKT1
R-HSA-936440	ATG12
R-HSA-373753	ACTN1
R-HSA-9831926	DLL1
R-HSA-9675108	ABL1
R-HSA-418886	DCC
R-HSA-373752	ABLIM1
R-HSA-6794361	APBA1
R-HSA-8863678	APP
R-HSA-447043	ANK1
R-HSA-112316	ABAT
R-HSA-194306	FLT1
R-HSA-168799	SNAP25
R-HSA-112311	ACHE
R-HSA-112314	ACTN2
R-HSA-112310	ABAT
R-HSA-112313	GLUL
R-HSA-6798695	A1BG
R-HSA-196807	BST1
R-HSA-9669926	KIT
R-HSA-392154	GUCY1A2
R-HSA-427413	BAZ2A
R-HSA-3000171	ACTA1
R-HSA-9017802	APH1A
R-HSA-5693571	ATM
R-HSA-975957	CASC3
R-HSA-975956	EIF4G1
R-HSA-927802	CASC3
R-HSA-181430	CPLX1
R-HSA-350054	CREBBP
R-HSA-447038	ANK1
R-HSA-2995410	AHCTF1
R-HSA-2980766	AAAS
R-HSA-198725	ARC
R-HSA-3301854	AAAS
R-HSA-9930044	C1D
R-HSA-383280	AR
R-HSA-9759194	ABCC1
R-HSA-9725371	AGO1
R-HSA-180746	AAAS
R-HSA-1251985	ADAM17
R-HSA-774815	CENPA
R-HSA-5696398	ACTB
R-HSA-8956320	ADSL
R-HSA-8956319	AGXT2
R-HSA-9735786	PNP
R-HSA-8956321	ADA
R-HSA-9734207	ADA
R-HSA-168643	AAMP
R-HSA-418038	ADORA1
R-HSA-5173214	ADAMTS1
R-HSA-5173105	A4GNT
R-HSA-913709	A4GNT
R-HSA-1480926	AQP1
R-HSA-9858328	DHTKD1
R-HSA-8983711	ABCE1
R-HSA-9853506	DLD
R-HSA-9673163	PM20D1
R-HSA-381753	ADCY3
R-HSA-190704	GJA1
R-HSA-2559585	AGO1
R-HSA-6802957	ACTB
R-HSA-111885	ADCY1
R-HSA-419771	OPN1LW
R-HSA-68949	ADRM1
R-HSA-389397	HCRT
R-HSA-1852241	ACSS2
R-HSA-561048	SLC22A11
R-HSA-428643	SLC17A1
R-HSA-549127	RSC1A1
R-HSA-549132	RSC1A1
R-HSA-449836	CASP3
R-HSA-416700	CD72
R-HSA-5689896	APC
R-HSA-2559580	AGO1
R-HSA-1234176	ADRM1
R-HSA-417957	GPR17
R-HSA-141334	PAOX
R-HSA-5651801	APEX1
R-HSA-4086400	ADRM1
R-HSA-165160	AKT2
R-HSA-9674428	PDGFRA
R-HSA-9861559	DLAT
R-HSA-210990	FYN
R-HSA-381042	ASNS
R-HSA-1483255	ARF1
R-HSA-1483196	PITPNB
R-HSA-5654689	FGF1
R-HSA-5654695	FGF1
R-HSA-5654710	FGF1
R-HSA-5654720	FGF1
R-HSA-109704	AKT2
R-HSA-1963642	BTC
R-HSA-1250342	BTC
R-HSA-2219528	AKT1
R-HSA-198203	IRS1
R-HSA-6811555	EP300
R-HSA-6811558	AKT1
R-HSA-5205685	ATG12
R-HSA-1257604	ADRM1
R-HSA-5601884	ASZ1
R-HSA-163615	ADCY1
R-HSA-164378	ADCY1
R-HSA-111931	ADCY1
R-HSA-163358	MLXIPL
R-HSA-109703	AKT2
R-HSA-3214841	AEBP2
R-HSA-9833482	ADAR
R-HSA-112043	ADCY1
R-HSA-167021	NGF
R-HSA-1251932	EGF
R-HSA-110362	APEX1
R-HSA-2892247	DPPA4
R-HSA-2892245	CDX2
R-HSA-163767	MLXIPL
R-HSA-1989781	ABCA1
R-HSA-212300	AEBP2
R-HSA-5674404	PTEN
R-HSA-6807070	ADRM1
R-HSA-8849474	PTK6
R-HSA-8849472	PTK6
R-HSA-8849473	HIF1A
R-HSA-8849470	CCND1
R-HSA-8849468	KHDRBS1
R-HSA-8849471	ARHGAP35
R-HSA-8849469	AKT1
R-HSA-8857538	EGFR
R-HSA-171306	ACD
R-HSA-9753281	ABCC1
R-HSA-6802955	ACTB
R-HSA-9664407	ABI1
R-HSA-9824443	ABI1
R-HSA-432047	AQP1
R-HSA-167290	CCNT1
R-HSA-167238	CCNT1
R-HSA-71336	G6PD
R-HSA-6791465	RPIA
R-HSA-156902	EEF1A1
R-HSA-209952	CGA
R-HSA-2980736	ACE
R-HSA-375276	ACKR1
R-HSA-390918	ABCD1
R-HSA-9033241	ACAA1
R-HSA-9005895	BDNF
R-HSA-9664873	ATM
R-HSA-5576892	CACNA1C
R-HSA-5576894	KCND2
R-HSA-5576893	AKAP9
R-HSA-5576890	AKAP9
R-HSA-5576886	KCNJ12
R-HSA-211945	AADAC
R-HSA-156580	ABHD10
R-HSA-8963691	ASRGL1
R-HSA-8964208	ASRGL1
R-HSA-2160456	PAH
R-HSA-8850843	ENTPD2
R-HSA-2393930	NUDT1
R-HSA-5654219	FGF1
R-HSA-5654221	FGF1
R-HSA-5654227	FGF1
R-HSA-5654228	FGF1
R-HSA-1483257	ACHE
R-HSA-9931510	ARNTL
R-HSA-9931529	ARNTL
R-HSA-9931530	CDK5
R-HSA-202427	CD247
R-HSA-9931512	ARNTL
R-HSA-176417	CCNB1
R-HSA-69200	CCNE1
R-HSA-176412	ANAPC1
R-HSA-5578768	CES1
R-HSA-8963898	A2M
R-HSA-174824	A2M
R-HSA-8964043	AMN
R-HSA-8963899	ABCG1
R-HSA-75896	AGPS
R-HSA-75892	ADAMTS13
R-HSA-76009	ADRA2A
R-HSA-76002	A1BG
R-HSA-418360	ATP2A1
R-HSA-114608	A1BG
R-HSA-418346	APOB
R-HSA-432142	APOB
R-HSA-164525	PPIA
R-HSA-156711	CCNB1
R-HSA-69091	PCNA
R-HSA-174411	ACD
R-HSA-9764790	ARID1A
R-HSA-5250913	ACTB
R-HSA-438064	ACTN2
R-HSA-389977	TBCA
R-HSA-426496	AGO1
R-HSA-163125	ALPG
R-HSA-597592	A4GNT
R-HSA-8957275	ADAM10
R-HSA-9615933	AHCTF1
R-HSA-622327	CHRNA1
R-HSA-1296071	ABCC8
R-HSA-1296067	KCNJ1
R-HSA-9679191	ACE2
R-HSA-1912422	AGO1
R-HSA-1912420	ATP2A1
R-HSA-1912399	NOTCH1
R-HSA-1912408	AGO1
R-HSA-9757110	ABCB1
R-HSA-389957	ACTB
R-HSA-196108	AKR1B1
R-HSA-112308	CACNA1A
R-HSA-500657	GNB1
R-HSA-622323	CHRNA1
R-HSA-5693616	ATM
R-HSA-9636383	CORO1A
R-HSA-3215018	RWDD3
R-HSA-72203	AAAS
R-HSA-75067	CPSF1
R-HSA-5693607	ATM
R-HSA-77595	CPSF1
R-HSA-8949664	AFG3L2
R-HSA-174414	ACD
R-HSA-69183	DNA2
R-HSA-5357801	ACIN1
R-HSA-964827	MAN1A1
R-HSA-1170546	BTRC
R-HSA-70688	ALDH4A1
R-HSA-169893	BRAF
R-HSA-71032	MCEE
R-HSA-392851	GNAS
R-HSA-391908	PTGDR
R-HSA-9907900	ADRM1
R-HSA-391251	ACTB
R-HSA-9629569	ASPH
R-HSA-9857492	DBT
R-HSA-9609507	ABCD1
R-HSA-8876725	CALM1
R-HSA-5676934	MSRA
R-HSA-8852135	BCL10
R-HSA-6794362	APBA1
R-HSA-433692	BSG
R-HSA-427975	SLC15A3
R-HSA-74259	DNPH1
R-HSA-73817	ADSL
R-HSA-74217	ADA
R-HSA-9660826	APP
R-HSA-500753	CAD
R-HSA-73621	AGXT2
R-HSA-73614	CDA
R-HSA-71737	LHPP
R-HSA-5620971	BAK1
R-HSA-70268	DLAT
R-HSA-5365859	ADH1A
R-HSA-8876198	AKT1
R-HSA-8873719	CHM
R-HSA-9013149	ABI1
R-HSA-9013404	ABI1
R-HSA-9013423	ABI1
R-HSA-5673000	BRAF
R-HSA-112409	CDK1
R-HSA-5673001	ABHD17A
R-HSA-9649913	HRAS
R-HSA-9648002	ABHD17A
R-HSA-6802953	HRAS
R-HSA-8853659	DOK1
R-HSA-195258	ABI1
R-HSA-9012999	AAAS
R-HSA-5663220	ACTB
R-HSA-5668599	CYBA
R-HSA-5627117	CFL1
R-HSA-5666185	LIN7B
R-HSA-5663213	ABI1
R-HSA-5625900	CDKN1B
R-HSA-5626467	ACTB
R-HSA-5625970	CDC42
R-HSA-5627123	CALM1
R-HSA-5625740	AR
R-HSA-5627083	CFTR
R-HSA-8980692	AAAS
R-HSA-9013026	ABR
R-HSA-9706574	ACTG1
R-HSA-9013422	CCT2
R-HSA-9013418	ACTG1
R-HSA-9706019	CCNE1
R-HSA-9013106	ABCD3
R-HSA-9013405	ACTN1
R-HSA-9035034	ACTB
